!SESSION 2020-02-20 12:10:30.036 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\DOU_Yuhan\Desktop\A2Projet\Algorithms_ARM\Algorithms_ARM.sdk\.metadata\.bak_0.log
Created Time: 2020-02-20 12:46:54.518

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:46:54.519
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248763459" && level==0} -index 1], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:46:54.535
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248763459" && level==0} -index 1], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:46:54.536
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:46:54.539
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:46:54.541
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:46:54.543
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:46:54.544
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:46:54.550
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248763459]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:46:54.552
!MESSAGE XSCT Command: [version -server], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:46:54.555
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:46:54.555
!MESSAGE XSCT Command: [version], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:46:54.557
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-20
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:55:02.754
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248763459" && level == 0}], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:55:02.776
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248763459" && level == 0}], Result: [null, ]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:55:02.778
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:55:02.780
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:55:02.782
!MESSAGE XSCT Command: [source C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:55:02.789
!MESSAGE XSCT command with result: [source C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:55:02.791
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248763459"} -index 0], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:55:02.822
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248763459"} -index 0], Result: [null, ]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:55:02.824
!MESSAGE XSCT Command: [loadhw -hw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:55:02.952
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_algorithms_ARM_wrapper_20]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:55:02.953
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:55:02.956
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:55:02.957
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248763459"} -index 0], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:55:02.984
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248763459"} -index 0], Result: [null, ]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:55:02.985
!MESSAGE XSCT Command: [stop], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:55:03.008
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:55:03.010
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:55:03.372
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:55:03.373
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:55:03.384
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:55:03.385
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248763459"} -index 0], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:55:03.414
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248763459"} -index 0], Result: [null, ]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:55:03.415
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:55:03.452
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:55:03.454
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248763459"} -index 0], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:55:03.499
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248763459"} -index 0], Result: [null, ]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:55:03.500
!MESSAGE XSCT Command: [dow C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/BMM/Debug/BMM.elf], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:55:03.710
!MESSAGE XSCT command with result: [dow C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/BMM/Debug/BMM.elf], Result: [null, ]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:55:03.712
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:55:03.714
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:55:03.719
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248763459"} -index 0], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:55:03.753
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248763459"} -index 0], Result: [null, ]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:55:03.755
!MESSAGE XSCT Command: [con], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:55:03.792
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:55:03.798
!MESSAGE XSCT Command: [disconnect tcfchan#22], Thread: Thread-2453

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:55:03.803
!MESSAGE XSCT command with result: [disconnect tcfchan#22], Result: [null, ]. Thread: Thread-2453

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:56:59.592
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:01.332
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:02.479
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:02.484
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:02.485
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:03.721
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#23]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:03.723
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:03.919
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248763459]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:03.920
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:03.927
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248763459]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:03.928
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248763459" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:03.943
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248763459" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:03.944
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248763459" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:03.963
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248763459" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:03.964
!MESSAGE XSCT Command: [fpga -file C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/design_algorithms_ARM_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:06.344
!MESSAGE XSCT command with result: [fpga -file C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/design_algorithms_ARM_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:07.146
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:07.152
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:09.635
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/BMM_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:09.646
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/BMM_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:09.647
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/BMM_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:09.658
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/BMM_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:09.660
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/BMM_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:09.665
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/BMM_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:14.772
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:14.775
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#23]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:14.776
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:14.786
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248763459]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:14.788
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:14.801
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248763459]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:14.802
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248763459" && level==1}], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:14.829
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248763459" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:14.830
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248763459" && level==0} -index 1], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:14.855
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248763459" && level==0} -index 1], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:14.856
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:14.860
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:14.862
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:14.864
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#23]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:14.866
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:14.875
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248763459]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:14.877
!MESSAGE XSCT Command: [version -server], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:14.879
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:14.880
!MESSAGE XSCT Command: [version], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:14.882
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:14.883
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:14.891
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248763459]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:14.892
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248763459" && level==1}], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:14.916
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248763459" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:14.917
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:14.929
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248763459]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:14.931
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248763459" && level==1}], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:14.957
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248763459" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:14.959
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:14.967
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248763459]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:14.968
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248763459" && level==1}], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:14.994
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248763459" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:14.995
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:15.004
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248763459]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:15.005
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248763459" && level==1}], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:15.025
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248763459" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:15.026
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:15.040
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248763459]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:15.041
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248763459" && level==1}], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:15.062
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248763459" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:15.063
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:15.077
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248763459]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:15.078
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248763459" && level==1}], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:15.118
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248763459" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:15.120
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248763459" && level == 0}], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:15.140
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248763459" && level == 0}], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:15.142
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:15.144
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:57:15.145
